ID,Income,Happiness
1,3.86,2.31
2,4.98,3.43
3,4.92,4.60
4,3.21,2.79
5,7.20,5.60
6,3.73,2.46
7,4.67,3.19
8,4.50,1.91
9,3.12,2.94
10,4.64,3.74
11,4.63,3.18
12,2.77,2.01
13,7.12,5.95
14,7.47,5.96
15,2.12,1.45
16,2.56,2.90
17,2.35,1.23
18,2.39,2.31
19,4.76,2.67
20,1.99,2.58
21,7.31,5.75
22,3.53,2.55
23,2.43,1.20
24,3.54,3.08
25,5.23,4.32
26,6.69,5.38
27,3.90,3.57
28,2.29,0.95
29,2.38,2.17
30,2.55,2.06
31,6.93,6.30
32,1.86,1.59
33,3.59,2.25
34,6.83,5.91
35,2.07,2.19
36,5.22,5.77
37,2.24,0.97
38,7.08,5.01
39,4.19,2.24
40,1.96,1.93
41,5.06,3.36
42,3.98,2.40
43,3.07,3.41
44,3.68,2.58
45,3.79,2.47
46,5.36,3.75
47,5.20,4.09
48,5.24,3.54
49,7.10,5.35
50,3.42,3.06
51,2.25,1.56
52,5.37,3.23
53,6.23,5.03
54,5.48,3.86
55,4.03,3.62
56,6.51,4.00
57,6.03,4.80
58,6.95,4.66
59,7.20,5.23
60,2.76,2.48
61,6.96,5.50
62,4.67,4.55
63,6.37,3.57
64,6.17,4.72
65,6.07,4.50
66,5.48,5.05
67,1.59,0.67
68,1.68,1.61
69,5.50,4.83
70,4.04,2.21
71,5.01,4.06
72,4.86,3.57
73,1.51,1.31
74,2.86,4.16
75,5.88,4.63
76,6.48,5.07
77,4.94,3.04
78,5.63,3.80
79,7.23,5.03
80,5.34,3.70
81,2.83,2.19
82,5.93,5.54
83,3.52,3.58
84,3.24,3.10
85,3.50,2.20
86,7.19,5.15
87,4.72,5.95
88,3.59,2.97
89,3.23,2.40
90,1.51,0.86
91,4.00,1.78
92,6.20,4.66
93,2.28,0.73
94,2.19,0.77
95,3.43,3.35
96,5.93,3.97
97,5.31,2.89
98,5.66,3.77
99,7.44,6.36
100,2.13,0.27
101,6.50,4.37
102,3.65,2.16
103,2.29,1.89
104,4.75,4.90
105,5.46,4.83
106,3.43,3.17
107,7.18,5.03
108,5.51,4.26
109,3.10,1.67
110,4.65,1.50
111,1.83,1.27
112,3.53,2.67
113,4.61,2.00
114,5.36,5.23
115,6.88,5.21
116,4.32,3.66
117,3.38,1.42
118,4.93,4.93
119,4.94,4.13
120,2.60,2.28
121,5.71,3.90
122,6.12,4.69
123,3.77,3.58
124,7.12,5.56
125,2.19,2.39
126,5.95,3.56
127,3.92,2.25
128,7.08,4.12
129,6.95,4.17
130,3.66,3.82
131,1.79,0.46
132,3.54,2.58
133,4.53,2.95
134,4.87,3.74
135,4.06,3.57
136,5.63,4.81
137,5.46,4.02
138,3.19,1.84
139,4.42,3.47
140,5.76,4.76
141,3.72,2.39
142,2.18,0.99
143,4.29,3.17
144,3.41,2.09
145,3.58,1.84
146,3.51,1.62
147,6.66,5.95
148,6.27,4.94
149,3.74,2.84
150,4.39,2.94
151,3.51,3.03
152,6.24,5.10
153,3.68,3.04
154,7.24,4.68
